0000000: 3082 013c 0201 0002 4100 9f19 3cd6 3af9
0000010: bcdd 896e 6bef 0e2f c76e cc3f 4394 dfc1
0000020: a4a5 7e84 e812 b0ac 9995 926f ba02 ea3a
0000030: 2925 6fb4 3b3d 2043 0332 c966 3369 9ce8
0000040: 26ca 2e72 1654 d6e0 30ad 0203 0100 0102
0000050: 4003 fa96 99e8 f9ab ee82 6c5f 88a7 fb2b
0000060: eaaa 72fe 96af 8de1 373e 55c6 9409 1517
0000070: f62a 8c3b 42e2 ddcf 7b5c df51 8895 c19a
0000080: 8dc9 b74b 948f 3084 980d 7132 4ba1 8fb9
0000090: 4502 2100 d1d5 b52b 41df a290 40fe 41e1
00000a0: b9f9 e219 f61b 416a 4e78 14ef 111a 70cf
00000b0: ec01 73c3 0221 00c2 19f8 7c1b d3d5 46df
00000c0: e21c fbeb a514 1261 1a52 b40e b2f4 3f12
00000d0: 86b3 9a7e 92b2 cf02 2100 8940 22ef 7778
00000e0: 030a 1e28 f108 e7af a60f db25 7ac5 412c
00000f0: 546d 071f e758 6903 8e27 0221 009c 3290
0000100: 0f37 c991 50f6 ab9c 4d72 4526 d0df 8972
0000110: 5269 9dc3 05da 9fc1 7aab 2edc 6b02 2100
0000120: a8e2 fc1b e329 c159 3aa1 19f5 0d55 c2be
0000130: 0f85 0bd8 49ce f41e e079 ef6a 7173 da89
